"","StationID","species","min.year","max.year","b.linear","SE.b.linear","pval.lin","AIC.linear","nobs.linear","r2.lin","best_linear","b.poly","SE.b.poly","pval.b.poly","c.poly","SE.c.poly","pval.c.poly","AIC.poly","nobs.poly","r2.poly","best_poly","vote","UCI","MOSout","UDI","organism.group","measure","transformation","Phylum.x","Class.x","Order.x","Family.x","Genus.x","Phylum.y","Class.y","Order.y","Family.y","Genus.y"
"1","170","Linyphiidae_species",2017,2023,0.0862759212846587,0.0771806940413889,0.314446771449983,10.9727823540048,7,0.0399345051986971,"lm",0.456529263704456,0.352916041049643,0.26545036511298,0.579449226817166,0.352916041049643,0.175957271958288,9.36647762785432,7,0.283084008011181,"lm","no","170 Linyphiidae_species",NA,"OF001","macroinvertebrates","abundance","log1p","Arthropoda","Arachnida","Araneae","Linyphiidae",NA,"Arthropoda","Arachnida","Araneae","Linyphiidae",NA
"2","170","Philoscia_muscorum",2017,2023,NA,NA,NA,NA,NA,NA,"No best model",-1.90938541055776,1.16420752473188,0.100989974742304,-0.791922250305613,1.15353216643768,0.492385613432159,56.6495708598987,7,NA,"negative binomial","no","170 Philoscia_muscorum",NA,"OF001","macroinvertebrates","abundance","log1p","Arthropoda","Malacostraca","Isopoda","Philosciidae","Philoscia","Arthropoda","Malacostraca","Isopoda","Philosciidae","Philoscia"
"3","170","Porcellio_scaber",2017,2023,0.069811646073945,0.201214290208132,0.742753133243413,24.3878779223179,7,-0.171789060509679,"lm",0.369408508255438,1.142025170843,0.762546043141558,0.67180407738949,1.142025170843,0.58797013925869,25.8070730774477,7,-0.348109341501698,"lm","no","170 Porcellio_scaber",NA,"OF001","macroinvertebrates","abundance","log1p","Arthropoda","Malacostraca","Isopoda","Porcellionidae","Porcellio","Arthropoda","Malacostraca","Isopoda","Porcellionidae","Porcellio"
"4","170","Staphylinidae_species",2017,2023,-0.0570429776702026,0.0331856829257628,0.146268691404304,-0.84364888568518,7,0.245722143723787,"lm",-0.301843065915949,0.148607026906838,0.11206603083296,0.256601526477497,0.148607026906838,0.159294056078699,-2.74246909658896,7,0.459805075756181,"lm","no","170 Staphylinidae_species",NA,"OF001","macroinvertebrates","abundance","log1p","Arthropoda","Insecta","Coleoptera","Staphylinidae",NA,"Arthropoda","Insecta","Coleoptera","Staphylinidae",NA
"5","185","Linyphiidae_species",2017,2023,-0.0171669505787498,0.0800509033572172,0.838667542060457,11.4839696140717,7,-0.189063237351135,"lm",-0.0908389640015095,0.412514721152233,0.836491644831673,0.465260160871178,0.412514721152233,0.322448402688231,11.5510615424837,7,-0.12769940024943,"lm","no","185 Linyphiidae_species",NA,"OF001","macroinvertebrates","abundance","log1p","Arthropoda","Arachnida","Araneae","Linyphiidae",NA,"Arthropoda","Arachnida","Araneae","Linyphiidae",NA
"6","185","Philoscia_muscorum",2017,2023,-0.0406940815424454,0.0823956534256108,0.642315471650309,11.8881490756849,7,-0.144181419959607,"lm",-0.215332839186968,0.483479586246996,0.679085741708154,-0.124322472669963,0.483479586246995,0.809755517277305,13.7733823485058,7,-0.406969033266063,"lm","no","185 Philoscia_muscorum",NA,"OF001","macroinvertebrates","abundance","log1p","Arthropoda","Malacostraca","Isopoda","Philosciidae","Philoscia","Arthropoda","Malacostraca","Isopoda","Philosciidae","Philoscia"
"7","185","Porcellio_scaber",2017,2023,0.0711951463745573,0.148272491489424,0.651381020341292,20.1134158286896,7,-0.147105215279691,"lm",0.376729303723629,0.874047636461153,0.688667434159761,0.148409431416362,0.874047636461153,0.873412455897894,22.0631433373928,7,-0.423620581098341,"lm","no","185 Porcellio_scaber",NA,"OF001","macroinvertebrates","abundance","log1p","Arthropoda","Malacostraca","Isopoda","Porcellionidae","Porcellio","Arthropoda","Malacostraca","Isopoda","Porcellionidae","Porcellio"
"8","185","Staphylinidae_species",2017,2023,-0.00668544596529549,0.055133240776355,0.908207717403347,6.26323088589475,7,-0.196481401840821,"lm",-0.0353760548555164,0.325452506563864,0.918676508758784,-0.0433250190510599,0.325452506563864,0.900525108042807,8.23228662917141,7,-0.489004874923129,"lm","no","185 Staphylinidae_species",NA,"OF001","macroinvertebrates","abundance","log1p","Arthropoda","Insecta","Coleoptera","Staphylinidae",NA,"Arthropoda","Insecta","Coleoptera","Staphylinidae",NA
"9","200","Linyphiidae_species",2017,2023,0.186012147901055,0.0765258693519156,0.0593287785628083,10.8534953058393,7,0.449962545241545,"lm",0.984283768366332,0.431986028439947,0.0849262036671032,-0.270964020010748,0.431986028439947,0.564519130351875,12.1967604896243,7,0.374024854070682,"lm","positive linear","200 Linyphiidae_species",NA,"OF001","macroinvertebrates","abundance","log1p","Arthropoda","Arachnida","Araneae","Linyphiidae",NA,"Arthropoda","Arachnida","Araneae","Linyphiidae",NA
"10","200","Porcellio_scaber",2017,2023,0.0335573992310956,0.0967249879353325,0.742764115508993,14.1328963359605,7,-0.171791527457762,"lm",0.177569066023075,0.57093502399448,0.771323481016534,0.0770328128655118,0.57093502399448,0.899188991186318,16.1011107811368,7,-0.458103407824023,"lm","no","200 Porcellio_scaber",NA,"OF001","macroinvertebrates","abundance","log1p","Arthropoda","Malacostraca","Isopoda","Porcellionidae","Porcellio","Arthropoda","Malacostraca","Isopoda","Porcellionidae","Porcellio"
"11","207","Linyphiidae_species",2017,2023,0.167218972397293,0.0389635232875318,0.00777664698363825,1.40345418800654,7,0.743792486425235,"lm",0.884839630910026,0.227955359004379,0.0178165291682586,0.0684636968171918,0.227955359004379,0.778881534331092,3.24735246678185,7,0.686803427225292,"lm","positive linear","207 Linyphiidae_species",NA,"OF001","macroinvertebrates","abundance","log1p","Arthropoda","Arachnida","Araneae","Linyphiidae",NA,"Arthropoda","Arachnida","Araneae","Linyphiidae",NA
"12","207","Porcellio_scaber",2017,2023,0.160707488226106,0.0940725884158249,0.14827499599547,13.7436252943382,7,0.242271951922616,"lm",0.850384095344102,0.53595599914135,0.187775914581124,-0.299926545528558,0.53595599914135,0.60559818924372,15.2159839752247,7,0.121609930343262,"lm","no","207 Porcellio_scaber",NA,"OF001","macroinvertebrates","abundance","log1p","Arthropoda","Malacostraca","Isopoda","Porcellionidae","Porcellio","Arthropoda","Malacostraca","Isopoda","Porcellionidae","Porcellio"
"13","220","Linyphiidae_species",2017,2023,0.0778695609638621,0.0454871611661837,0.147594748703739,3.57071306953205,7,0.243437612507472,"lm",0.412046986024351,0.263105830966155,0.192387852237326,0.113016561532248,0.263105830966155,0.689651338101658,5.25504394843687,7,0.0959967450356892,"lm","no","220 Linyphiidae_species",NA,"OF001","macroinvertebrates","abundance","log1p","Arthropoda","Arachnida","Araneae","Linyphiidae",NA,"Arthropoda","Arachnida","Araneae","Linyphiidae",NA
"14","220","Myrmica_rubra",2019,2023,0.411758975543453,0.159003428463773,0.0811005226747441,10.7598875348957,5,0.587890092202235,"lm",1.30209620973488,0.58788340799638,0.157156312546989,0.259323938544348,0.58788340799638,0.702233735431301,12.2956653080243,5,0.436644570182984,"lm","positive linear","220 Myrmica_rubra",NA,"OF001","macroinvertebrates","abundance","log1p","Arthropoda","Insecta","Hymenoptera","Formicidae","Myrmica","Arthropoda","Insecta","Hymenoptera","Formicidae","Myrmica"
"15","220","Orchestia_gammarellus",2017,2023,0.0992769427104934,0.182597166467055,0.610006845795553,23.0286457786906,7,-0.133015463912663,"lm",0.525324202669701,1.07958348097354,0.652001112138129,0.076417005233104,1.07958348097354,0.946967502548031,25.0198831630755,7,-0.414497549974752,"lm","no","220 Orchestia_gammarellus",NA,"OF001","macroinvertebrates","abundance","log1p","Arthropoda","Malacostraca","Amphipoda","Talitridae","Orchestia","Arthropoda","Malacostraca","Amphipoda","Talitridae","Orchestia"
"16","220","Pardosa_purbeckensis",2019,2023,-0.0664747706038293,0.0678252986242055,0.39931794778275,2.23998250235168,5,-0.00995493458964836,"lm",-0.210211682045293,0.163914793031954,0.328246555613848,0.290296426527194,0.163914793031954,0.218571317795652,-0.476153735888545,5,0.410131960463149,"lm","no","220 Pardosa_purbeckensis",NA,"OF001","macroinvertebrates","abundance","log1p","Arthropoda","Arachnida","Araneae","Lycosidae","Pardosa","Arthropoda","Arachnida","Araneae","Lycosidae","Pardosa"
"17","220","Philoscia_muscorum",2017,2023,-0.417758402843418,0.13913541448462,0.0300118532267826,19.2229587675642,7,0.571893151035352,"lm",-2.21056968406295,0.818271697723077,0.0540097477658533,-0.178713776061018,0.818271697723077,0.837804709543631,21.1399770671972,7,0.471172741935726,"lm","negative linear","220 Philoscia_muscorum",NA,"OF001","macroinvertebrates","abundance","log1p","Arthropoda","Malacostraca","Isopoda","Philosciidae","Philoscia","Arthropoda","Malacostraca","Isopoda","Philosciidae","Philoscia"
"18","220","Porcellio_scaber",2017,2023,0.162299074346581,0.0887999188166988,0.127144294948998,12.9360917747947,7,0.280615664085181,"lm",0.858805977474271,0.509172410138711,0.166943500309798,-0.258714917377773,0.509172410138711,0.63811623470931,14.4982685979448,7,0.155290196637809,"lm","no","220 Porcellio_scaber",NA,"OF001","macroinvertebrates","abundance","log1p","Arthropoda","Malacostraca","Isopoda","Porcellionidae","Porcellio","Arthropoda","Malacostraca","Isopoda","Porcellionidae","Porcellio"
"19","240","Linyphiidae_species",2017,2023,0.0638615983475606,0.0678499004726566,0.389807176742901,9.16886234568632,7,-0.019386569614376,"lm",0.337923815109482,0.394618250790387,0.440083384584568,0.147006815329874,0.394618250790387,0.728397331260026,10.9301188580053,7,-0.231506704614954,"lm","no","240 Linyphiidae_species",NA,"OF001","macroinvertebrates","abundance","log1p","Arthropoda","Arachnida","Araneae","Linyphiidae",NA,"Arthropoda","Arachnida","Araneae","Linyphiidae",NA
"20","240","Myrmica_rubra",2019,2023,0.0147910631422379,0.418924745643838,0.974052675279794,20.4475428795921,5,-0.332779519488502,"lm",0.0467734485448387,1.44225876031454,0.977074065599249,1.05105547521269,1.44225876031454,0.541933009090897,21.2700363546505,5,-0.579692849202539,"lm","no","240 Myrmica_rubra",NA,"OF001","macroinvertebrates","abundance","log1p","Arthropoda","Insecta","Hymenoptera","Formicidae","Myrmica","Arthropoda","Insecta","Hymenoptera","Formicidae","Myrmica"
"21","240","Orchestia_gammarellus",2017,2023,0.0733692447845524,0.192888495301456,0.719292893871517,23.7962633575122,7,-0.166252770031215,"lm",0.388233551161485,1.10665130455585,0.743421582573306,-0.556891001230867,1.10665130455585,0.641255441783042,25.3665695276565,7,-0.371019422045535,"lm","no","240 Orchestia_gammarellus",NA,"OF001","macroinvertebrates","abundance","log1p","Arthropoda","Malacostraca","Amphipoda","Talitridae","Orchestia","Arthropoda","Malacostraca","Amphipoda","Talitridae","Orchestia"
"22","240","Pardosa_purbeckensis",2019,2023,0.112678316563501,0.0810032339334519,0.258430521185437,4.01552067816242,5,0.189459371248479,"lm",0.356320123254076,0.312228078007168,0.372006635539561,-0.043277844657455,0.312228078007168,0.902455533324473,5.96771828284253,5,-0.204242595646478,"lm","no","240 Pardosa_purbeckensis",NA,"OF001","macroinvertebrates","abundance","log1p","Arthropoda","Arachnida","Araneae","Lycosidae","Pardosa","Arthropoda","Arachnida","Araneae","Lycosidae","Pardosa"
"23","240","Philoscia_muscorum",2017,2023,-0.295033415372118,0.115158831253499,0.0505255591234023,16.5750639091888,7,0.481134383889896,"lm",-1.56117009105719,0.658512586914049,0.0767580304870035,-0.349374569334781,0.658512586914049,0.623818060513162,18.0990259409126,7,0.394058741370763,"lm","negative linear","240 Philoscia_muscorum",NA,"OF001","macroinvertebrates","abundance","log1p","Arthropoda","Malacostraca","Isopoda","Philosciidae","Philoscia","Arthropoda","Malacostraca","Isopoda","Philosciidae","Philoscia"
"24","240","Porcellio_scaber",2017,2023,0.181430169481007,0.0973389113494261,0.121360727646294,14.2214749587917,7,0.291962699778043,"lm",0.960038217542133,0.537206181289375,0.148452121687772,-0.414872254935359,0.537206181289375,0.483045052024733,15.2486026386647,7,0.229793571768021,"lm","no","240 Porcellio_scaber",NA,"OF001","macroinvertebrates","abundance","log1p","Arthropoda","Malacostraca","Isopoda","Porcellionidae","Porcellio","Arthropoda","Malacostraca","Isopoda","Porcellionidae","Porcellio"
"25","240","Trombidiidae_species",2017,2023,0.141013951771386,0.0716365883550399,0.106132512007392,9.92917482985938,7,0.323931883643733,"lm",0.746175695555127,0.316126811269223,0.0776317256039169,-0.564541820902464,0.316126811269223,0.148674737090841,7.82526312757398,7,0.529797108407333,"lm","no","240 Trombidiidae_species",TRUE,"OF001","macroinvertebrates","abundance","log1p","Arthropoda","Arachnida","Trombidiformes","Trombidiidae",NA,"Arthropoda","Arachnida","Trombidiformes","Trombidiidae",NA
"26","250","Linyphiidae_species",2017,2023,0.124951333535501,0.0696634800800486,0.132840594978611,9.53815857881244,7,0.26981992568295,"lm",0.661180309041658,0.412131597888968,0.183916553940313,0.00320125705763896,0.412131597888968,0.994174402965806,11.5380529933693,7,0.0872886742117731,"lm","no","250 Linyphiidae_species",NA,"OF001","macroinvertebrates","abundance","log1p","Arthropoda","Arachnida","Araneae","Linyphiidae",NA,"Arthropoda","Arachnida","Araneae","Linyphiidae",NA
"27","250","Myosotella_myosotis",2017,2023,0.426212461142749,0.156739179467216,0.0418124922475162,20.8908555266453,7,0.515906559610576,"lm",2.25530435572047,0.844336660169847,0.0557423609645649,-0.766672205300695,0.844336660169848,0.415227709493425,21.5789732648345,7,0.498296279943025,"lm","positive linear","250 Myosotella_myosotis",NA,"OF001","macroinvertebrates","abundance","log1p","Mollusca","Gastropoda",NA,"Ellobiidae","Myosotella","Mollusca","Gastropoda",NA,"Ellobiidae","Myosotella"
"28","250","Orchestia_gammarellus",2017,2023,0.208190441760988,0.101897631295045,0.0964828929030192,14.8622531979924,7,0.346005822417958,"lm",1.10164026848065,0.528937022255898,0.105694344874228,0.578394608242426,0.528937022255898,0.335608695319105,15.0314262825812,7,0.370645118104988,"lm","positive linear","250 Orchestia_gammarellus",NA,"OF001","macroinvertebrates","abundance","log1p","Arthropoda","Malacostraca","Amphipoda","Talitridae","Orchestia","Arthropoda","Malacostraca","Amphipoda","Talitridae","Orchestia"
"29","250","Philoscia_muscorum",2017,2023,-0.402766078222278,0.0938682895958561,0.00778346588209841,13.7131882267226,7,0.743705852454095,"lm",-2.1312377590179,0.549900806778211,0.0179068900270935,-0.154958774034731,0.549900806778211,0.792079456922887,15.5755857926524,7,0.685868446156877,"lm","negative linear","250 Philoscia_muscorum",NA,"OF001","macroinvertebrates","abundance","log1p","Arthropoda","Malacostraca","Isopoda","Philosciidae","Philoscia","Arthropoda","Malacostraca","Isopoda","Philosciidae","Philoscia"
"30","260","Linyphiidae_species",2017,2023,-0.10666272906373,0.112274071242255,0.395897773765768,13.2520214835588,6,-0.0198794989777735,"lm",-0.515229930546544,0.557248001089232,0.423370405125158,-0.494908330927695,0.557248001089232,0.439891628838461,13.8514405892405,6,-0.0767383286390351,"lm","no","260 Linyphiidae_species",NA,"OF001","macroinvertebrates","abundance","log1p","Arthropoda","Arachnida","Araneae","Linyphiidae",NA,"Arthropoda","Arachnida","Araneae","Linyphiidae",NA
"31","260","Myosotella_myosotis",2017,2023,0.129642656328801,0.167954114267903,0.483248663880543,18.0849958751762,6,-0.0879453045888936,"lm",0.626233525079027,0.78424188333523,0.482937999630738,-0.887521957600757,0.78424188333523,0.340047150546227,17.9519259364557,6,-0.0165975252125414,"lm","no","260 Myosotella_myosotis",NA,"OF001","macroinvertebrates","abundance","log1p","Mollusca","Gastropoda",NA,"Ellobiidae","Myosotella","Mollusca","Gastropoda",NA,"Ellobiidae","Myosotella"
"32","260","Orchestia_gammarellus",2017,2023,-0.1937141252582,0.172376260505391,0.323984797053069,18.3968619062717,6,0.0499527686403309,"lm",-0.935728123392053,0.961419468411413,0.402200082705161,-0.0168770442622598,0.961419468411413,0.987096627633753,20.3962456311353,6,-0.266599539497439,"lm","no","260 Orchestia_gammarellus",NA,"OF001","macroinvertebrates","abundance","log1p","Arthropoda","Malacostraca","Amphipoda","Talitridae","Orchestia","Arthropoda","Malacostraca","Amphipoda","Talitridae","Orchestia"
"33","260","Philoscia_muscorum",2017,2023,-0.331540005157808,0.144898665814262,0.0840344799295122,16.3131218221472,6,0.458600154507171,"lm",-1.6014903737251,0.80443900258058,0.140572460818019,0.135000690708376,0.80443900258058,0.877400506689342,18.2570576865839,6,0.284847260432002,"lm","negative linear","260 Philoscia_muscorum",NA,"OF001","macroinvertebrates","abundance","log1p","Arthropoda","Malacostraca","Isopoda","Philosciidae","Philoscia","Arthropoda","Malacostraca","Isopoda","Philosciidae","Philoscia"
"34","270","Isotoma_riparia",2017,2023,0.173645735706196,0.119054376222729,0.204497627419672,17.0408161190933,7,0.158171564803461,"lm",0.918846865810817,0.702526485530587,0.261002146396398,0.100887948740828,0.702526485530587,0.892754769088091,19.004818476049,7,-0.0468880343790641,"lm","no","270 Isotoma_riparia",NA,"OF001","macroinvertebrates","abundance","log1p","Arthropoda","Collembola",NA,"Isotomidae","Isotoma","Arthropoda","Collembola",NA,"Isotomidae","Isotoma"
"35","270","Linyphiidae_species",2017,2023,-0.00155771525873093,0.120133467123385,0.990155961295659,17.167138384425,7,-0.199959649886196,"lm",-0.00824265437611366,0.705359918605555,0.991235942457036,-0.174231254747686,0.705359918605555,0.817059934470588,19.0611697789516,7,-0.477413775526505,"lm","no","270 Linyphiidae_species",NA,"OF001","macroinvertebrates","abundance","log1p","Arthropoda","Arachnida","Araneae","Linyphiidae",NA,"Arthropoda","Arachnida","Araneae","Linyphiidae",NA
"36","270","Myosotella_myosotis",2017,2023,0.121976234878544,0.251933942116997,0.648734304106349,27.5350283356769,7,-0.14626088015521,"lm",0.645437566697101,1.41003112341461,0.670895623722215,-0.965996113186546,1.41003112341461,0.530926311716583,28.7583938341797,7,-0.282358552954061,"lm","no","270 Myosotella_myosotis",NA,"OF001","macroinvertebrates","abundance","log1p","Mollusca","Gastropoda",NA,"Ellobiidae","Myosotella","Mollusca","Gastropoda",NA,"Ellobiidae","Myosotella"
