"","StationID","species","min.year","max.year","b.linear","SE.b.linear","pval.lin","AIC.linear","nobs.linear","r2.lin","best_linear","b.poly","SE.b.poly","pval.b.poly","c.poly","SE.c.poly","pval.c.poly","AIC.poly","nobs.poly","r2.poly","best_poly","vote","UCI","MOSout","UDI","organism.group","measure","transformation","Phylum.x","Class.x","Order.x","Family.x","Genus.x","Phylum.y","Class.y","Order.y","Family.y","Genus.y"
"37","270","Myrmica_rubra",2019,2023,0.377052344315445,0.230908555090817,0.200993846881756,14.4908475557524,5,0.29408285391164,"lm",1.19234420514285,0.560167319230548,0.167080248217589,0.985894504171717,0.560167319230548,0.220475454676799,11.8127341172776,5,0.58455912979014,"lm","no","270 Myrmica_rubra",NA,"OF001","macroinvertebrates","abundance","log1p","Arthropoda","Insecta","Hymenoptera","Formicidae","Myrmica","Arthropoda","Insecta","Hymenoptera","Formicidae","Myrmica"
"38","270","Orchestia_gammarellus",2017,2023,0.014605130048891,0.0447936859029272,0.757588301173311,3.35563213149102,7,-0.175016616190837,"lm",0.0772830839503374,0.264916270024841,0.784999676721273,-0.0135602747880958,0.264916270024841,0.961630675108749,5.35104843801702,7,-0.467809314346502,"lm","no","270 Orchestia_gammarellus",NA,"OF001","macroinvertebrates","abundance","log1p","Arthropoda","Malacostraca","Amphipoda","Talitridae","Orchestia","Arthropoda","Malacostraca","Amphipoda","Talitridae","Orchestia"
"39","270","Philoscia_muscorum",2017,2023,-0.223101187347036,0.201811132162454,0.319279650390535,24.4293432642321,7,0.0356983015389208,"lm",-1.18054051784696,0.88981545580357,0.255272230375138,1.59210440848264,0.88981545580357,0.148079498725413,22.3134522783098,7,0.330478461518261,"lm","no","270 Philoscia_muscorum",NA,"OF001","macroinvertebrates","abundance","log1p","Arthropoda","Malacostraca","Isopoda","Philosciidae","Philoscia","Arthropoda","Malacostraca","Isopoda","Philosciidae","Philoscia"
"40","280","Linyphiidae_species",2017,2023,0.0848596661362517,0.104587600455072,0.454026585832877,15.2270415035272,7,-0.0603839404092621,"lm",0.449035145872984,0.60480389727223,0.499048645004049,0.261243654526182,0.60480389727223,0.688044381487854,16.9079148060264,7,-0.266408667259758,"lm","no","280 Linyphiidae_species",NA,"OF001","macroinvertebrates","abundance","log1p","Arthropoda","Arachnida","Araneae","Linyphiidae",NA,"Arthropoda","Arachnida","Araneae","Linyphiidae",NA
"41","280","Myosotella_myosotis",2017,2023,0.0914137634396078,0.225526588920373,0.70199269076388,25.9848243552496,7,-0.161823353822575,"lm",0.483716168939353,1.30051223947909,0.72880122587781,-0.596142250866808,1.30051223947909,0.670471034557584,27.6264439904877,7,-0.379797824065986,"lm","no","280 Myosotella_myosotis",NA,"OF001","macroinvertebrates","abundance","log1p","Mollusca","Gastropoda",NA,"Ellobiidae","Myosotella","Mollusca","Gastropoda",NA,"Ellobiidae","Myosotella"
"42","280","Orchestia_gammarellus",2017,2023,0.0594726680540093,0.08624355943079,0.521143333254182,12.5271467919941,7,-0.0957835507811367,"lm",0.314699778952773,0.50346552872006,0.56581605605621,0.165538701286732,0.503465528720061,0.75880200510109,14.3404684945428,7,-0.333683818742254,"lm","no","280 Orchestia_gammarellus",NA,"OF001","macroinvertebrates","abundance","log1p","Arthropoda","Malacostraca","Amphipoda","Talitridae","Orchestia","Arthropoda","Malacostraca","Amphipoda","Talitridae","Orchestia"
"43","280","Trombidiidae_species",2017,2023,0.114397409567863,0.104405714738864,0.323158450357487,15.202673253593,7,0.0323454524259842,"lm",0.605334192693114,0.499957789408725,0.292628562691158,-0.725428351429156,0.499957789408725,0.220407579676285,14.2425864750312,7,0.20753434857532,"lm","no","280 Trombidiidae_species",NA,"OF001","macroinvertebrates","abundance","log1p","Arthropoda","Arachnida","Trombidiformes","Trombidiidae",NA,"Arthropoda","Arachnida","Trombidiformes","Trombidiidae",NA
"44","290","Linyphiidae_species",2017,2023,0.239706945080778,0.0479602747949529,0.00411164323211347,4.31191431136789,7,0.79986867980191,"lm",1.2684099284375,0.218215593093229,0.00435991316052992,-0.362703920437703,0.218215593093229,0.171820522868897,2.63602450884948,7,0.852032864934164,"lm","positive linear","290 Linyphiidae_species",FALSE,"OF001","macroinvertebrates","abundance","log1p","Arthropoda","Arachnida","Araneae","Linyphiidae",NA,"Arthropoda","Arachnida","Araneae","Linyphiidae",NA
"45","290","Myosotella_myosotis",2017,2023,0.054765467640298,0.253021444725509,0.837193937396157,27.5953309305423,7,-0.188860649058454,"lm",0.289791615620817,1.37515900054836,0.84339551734841,-1.18259464804347,1.37515900054836,0.438294828190001,28.4078000060553,7,-0.254192183827176,"lm","no","290 Myosotella_myosotis",NA,"OF001","macroinvertebrates","abundance","log1p","Mollusca","Gastropoda",NA,"Ellobiidae","Myosotella","Mollusca","Gastropoda",NA,"Ellobiidae","Myosotella"
"46","290","Orchestia_gammarellus",2017,2023,-0.000675060144529328,0.145113814120537,0.996468203398182,19.8119485069556,7,-0.199994806300912,"lm",-0.00357208252490014,0.855698668536657,0.996869164033981,-0.138714892725128,0.855698668536657,0.879080680790921,21.7661111235826,7,-0.490203342900879,"lm","no","290 Orchestia_gammarellus",NA,"OF001","macroinvertebrates","abundance","log1p","Arthropoda","Malacostraca","Amphipoda","Talitridae","Orchestia","Arthropoda","Malacostraca","Amphipoda","Talitridae","Orchestia"
"47","300","Linyphiidae_species",2017,2023,0.291538799127975,0.0972019932140434,0.0301231618239639,14.2017685200226,7,0.571301603744869,"lm",1.54267832003806,0.428042052534207,0.0226765740502635,-0.76803115361242,0.428042052534207,0.14721363585097,12.0683552643251,7,0.703095785701548,"lm","positive linear","300 Linyphiidae_species",TRUE,"OF001","macroinvertebrates","abundance","log1p","Arthropoda","Arachnida","Araneae","Linyphiidae",NA,"Arthropoda","Arachnida","Araneae","Linyphiidae",NA
"48","300","Myosotella_myosotis",2017,2023,0.0874854091595835,0.278686800678045,0.766256389548208,28.9479314966023,7,-0.176806121944274,"lm",0.462929271965763,1.45923262209636,0.766929208893789,-1.53487693986846,1.45923262209636,0.352218081697072,29.2385786966718,7,-0.152293595109227,"lm","no","300 Myosotella_myosotis",NA,"OF001","macroinvertebrates","abundance","log1p","Mollusca","Gastropoda",NA,"Ellobiidae","Myosotella","Mollusca","Gastropoda",NA,"Ellobiidae","Myosotella"
"49","300","Orchestia_gammarellus",2017,2023,0.0594436415068527,0.156878100766154,0.720307388845758,20.9032585314222,7,-0.166503291708632,"lm",0.314546184902289,0.841479181479521,0.727521333490637,-0.783041849804296,0.841479181479521,0.404759975372134,21.5315128732682,7,-0.198643523352218,"lm","no","300 Orchestia_gammarellus",NA,"OF001","macroinvertebrates","abundance","log1p","Arthropoda","Malacostraca","Amphipoda","Talitridae","Orchestia","Arthropoda","Malacostraca","Amphipoda","Talitridae","Orchestia"
"50","350","Linyphiidae_species",2017,2023,0.122312229493319,0.0862739472033681,0.215469349838805,12.5320787995177,7,0.144071053942849,"lm",0.647215483082402,0.452878897358156,0.226179748662551,-0.470797167108599,0.452878897358156,0.35724880076413,12.8580016134629,7,0.157665643546167,"lm","no","350 Linyphiidae_species",NA,"OF001","macroinvertebrates","abundance","log1p","Arthropoda","Arachnida","Araneae","Linyphiidae",NA,"Arthropoda","Arachnida","Araneae","Linyphiidae",NA
"51","350","Myosotella_myosotis",2017,2023,0.150941179262964,0.0842965403853439,0.133362345614853,12.2074630218362,7,0.268849036248939,"lm",0.798705645857212,0.486205009026691,0.175782645017177,0.221913716837831,0.486205009026691,0.671771913563047,13.8520801427674,7,0.131302881897326,"lm","no","350 Myosotella_myosotis",NA,"OF001","macroinvertebrates","abundance","log1p","Mollusca","Gastropoda",NA,"Ellobiidae","Myosotella","Mollusca","Gastropoda",NA,"Ellobiidae","Myosotella"
"52","350","Orchestia_gammarellus",2017,2023,0.0160420009461807,0.116533849633869,0.895881318237402,16.7412364723956,7,-0.195469133652011,"lm",0.0848862900710367,0.631675535140044,0.899590339577585,-0.552415974326444,0.631675535140044,0.43119871289192,17.5165172032592,7,-0.254481505927017,"lm","no","350 Orchestia_gammarellus",NA,"OF001","macroinvertebrates","abundance","log1p","Arthropoda","Malacostraca","Amphipoda","Talitridae","Orchestia","Arthropoda","Malacostraca","Amphipoda","Talitridae","Orchestia"
"53","350","Saldula_species",2017,2023,-0.0413294353977266,0.0790759290776521,0.623537893440074,11.3124107322242,7,-0.137835857141643,"lm",-0.218694815778132,0.467817255230724,0.664488276024308,0.00290192402770306,0.467817255230724,0.995347701373941,13.3123433949455,7,-0.4222811395696,"lm","no","350 Saldula_species",NA,"OF001","macroinvertebrates","abundance","log1p","Arthropoda","Insecta","Hemiptera","Saldidae","Saldula","Arthropoda","Insecta","Hemiptera","Saldidae","Saldula"
"54","400","Linyphiidae_species",2017,2023,0.116029389329895,0.0522189102825231,0.0769364781586604,5.50291720727926,7,0.396207968804078,"lm",0.613969817883016,0.24671130548302,0.0675844398703718,-0.371871173581167,0.24671130548302,0.206210608208409,4.35431893421199,7,0.518660126907237,"lm","positive linear","400 Linyphiidae_species",NA,"OF001","macroinvertebrates","abundance","log1p","Arthropoda","Arachnida","Araneae","Linyphiidae",NA,"Arthropoda","Arachnida","Araneae","Linyphiidae",NA
"55","400","Myosotella_myosotis",2017,2023,0.0722453996497147,0.145623518946588,0.640852386662234,19.8610366292149,7,-0.143701102732132,"lm",0.382286721683129,0.861300902422667,0.680105140677154,-0.0388885561304584,0.861300902422666,0.966151159984892,21.85746997312,7,-0.428898137439,"lm","no","400 Myosotella_myosotis",NA,"OF001","macroinvertebrates","abundance","log1p","Mollusca","Gastropoda",NA,"Ellobiidae","Myosotella","Mollusca","Gastropoda",NA,"Ellobiidae","Myosotella"
"56","400","Orchestia_gammarellus",2017,2023,0.00743027084668755,0.184448823015967,0.96942604025282,23.169900075657,7,-0.199610661074914,"lm",0.0393172976683226,1.09116017507889,0.972982885116701,-0.0216668633042905,1.09116017507889,0.985108682353392,25.169210103258,7,-0.499365530369545,"lm","no","400 Orchestia_gammarellus",NA,"OF001","macroinvertebrates","abundance","log1p","Arthropoda","Malacostraca","Amphipoda","Talitridae","Orchestia","Arthropoda","Malacostraca","Amphipoda","Talitridae","Orchestia"
"57","400","Peringia_ulvae",2017,2023,0.170981847956483,0.0696866186300938,0.0576817724749293,9.54280787159082,7,0.455538635034262,"lm",1.34327789551469,1.07869151869094,0.21302716832713,-0.268978790531357,0.967031137018753,0.780897945492296,23.1262247591509,7,NA,"poisson","positive linear","400 Peringia_ulvae",NA,"OF001","macroinvertebrates","abundance","log1p","Mollusca","Gastropoda",NA,"Hydrbiidae","Peringia","Mollusca","Gastropoda",NA,"Hydrbiidae","Peringia"
"58","400","Saldula_species",2017,2023,0.0160724828386841,0.0593852642805452,0.797478940234836,7.30333714709698,7,-0.182673792030737,"lm",0.0850475850850349,0.272077355914985,0.770213494109792,0.444545830603466,0.272077355914985,0.177619301706613,5.724464960096,7,0.113386476330559,"lm","no","400 Saldula_species",NA,"OF001","macroinvertebrates","abundance","log1p","Arthropoda","Insecta","Hemiptera","Saldidae","Saldula","Arthropoda","Insecta","Hemiptera","Saldidae","Saldula"
"59","500","Linyphiidae_species",2017,2023,-0.0727529936689816,0.0624131103111326,0.296325495616152,7.99954643625365,7,0.0564232091195218,"lm",-0.384972656767171,0.347397855599119,0.329936093887686,0.250228709623519,0.347397855599119,0.511188827724121,9.14584457860139,7,-0.0440512882950648,"lm","no","500 Linyphiidae_species",NA,"OF001","macroinvertebrates","abundance","log1p","Arthropoda","Arachnida","Araneae","Linyphiidae",NA,"Arthropoda","Arachnida","Araneae","Linyphiidae",NA
"60","500","Orchestia_gammarellus",2017,2023,0.202327710936092,0.13680014575821,0.199201495617962,18.9859864634012,7,0.165211280535199,"lm",1.07061761294776,0.782162519801428,0.24289748720828,-0.415796048078532,0.782162519801428,0.623155838544533,20.5081306705651,7,0.0253707909029833,"lm","no","500 Orchestia_gammarellus",NA,"OF001","macroinvertebrates","abundance","log1p","Arthropoda","Malacostraca","Amphipoda","Talitridae","Orchestia","Arthropoda","Malacostraca","Amphipoda","Talitridae","Orchestia"
"61","500","Peringia_ulvae",2017,2023,0.145258191917489,0.306309837316542,0.655329663769813,30.2710512930077,7,-0.148350759865298,"lm",0.76863410341728,1.76304307300543,0.685355333761963,-0.838043430902652,1.76304307300543,0.659338600538908,31.8864076361109,7,-0.358690337511013,"lm","no","500 Peringia_ulvae",NA,"OF001","macroinvertebrates","abundance","log1p","Mollusca","Gastropoda",NA,"Hydrbiidae","Peringia","Mollusca","Gastropoda",NA,"Hydrbiidae","Peringia"
"62","500","Saldula_species",2017,2023,-0.00403928884828217,0.0685478921458595,0.955293239430591,9.31214866341256,7,-0.199167217951692,"lm",-0.0213739075322413,0.354067352051496,0.954759251532641,-0.395448015945025,0.354067352051496,0.326605982082624,9.41207521453501,7,-0.14262908035728,"lm","no","500 Saldula_species",NA,"OF001","macroinvertebrates","abundance","log1p","Arthropoda","Insecta","Hemiptera","Saldidae","Saldula","Arthropoda","Insecta","Hemiptera","Saldidae","Saldula"
"63","600","Linyphiidae_species",2017,2023,-0.0242477334191464,0.200132675020108,0.908284109931026,24.3124187779693,7,-0.196487273184944,"lm",-0.128306944968135,0.92332521274385,0.896195808538108,-1.48233412952158,0.92332521274385,0.183670656422206,22.8309962621403,7,0.0904565701060913,"lm","no","600 Linyphiidae_species",NA,"OF001","macroinvertebrates","abundance","log1p","Arthropoda","Arachnida","Araneae","Linyphiidae",NA,"Arthropoda","Arachnida","Araneae","Linyphiidae",NA
"64","600","Peringia_ulvae",2017,2023,0.626083509268885,0.235443476751625,0.0449288358102844,26.5872836659638,7,0.502947883840964,"lm",3.31292253096815,1.33933246755149,0.0686836575232856,-0.765155193235212,1.33933246755149,0.598366904187585,28.0382275874749,7,0.425556439858833,"lm","positive linear","600 Peringia_ulvae",NA,"OF001","macroinvertebrates","abundance","log1p","Mollusca","Gastropoda",NA,"Hydrbiidae","Peringia","Mollusca","Gastropoda",NA,"Hydrbiidae","Peringia"
"65","750","Linyphiidae_species",2018,2023,-0.0490330833446873,0.1759404441307,0.794296055225035,16.9163603134176,6,-0.226190783940916,"lm",-0.205120104061279,0.706334529223619,0.7904269424818,0.818613089403058,0.70633452922362,0.330344266375659,16.6963835196503,6,-0.129300461631922,"lm","no","750 Linyphiidae_species",NA,"OF001","macroinvertebrates","abundance","log1p","Arthropoda","Arachnida","Araneae","Linyphiidae",NA,"Arthropoda","Arachnida","Araneae","Linyphiidae",NA
"66","750","Orchestia_gammarellus",2018,2023,-0.102732012422519,0.218300616770041,0.662441651205967,19.5050907542084,6,-0.184423434676744,"lm",-0.429758841196608,0.899026201215673,0.665303283043444,-0.954524393787599,0.899026201215673,0.366255876838419,19.591062114014,6,-0.147899100233973,"lm","no","750 Orchestia_gammarellus",NA,"OF001","macroinvertebrates","abundance","log1p","Arthropoda","Malacostraca","Amphipoda","Talitridae","Orchestia","Arthropoda","Malacostraca","Amphipoda","Talitridae","Orchestia"
"67","900","Linyphiidae_species",2017,2023,-0.0769158368783571,0.188003392829863,0.699387262721835,23.4371316088756,7,-0.161130305989409,"lm",-0.407000352525068,1.10564065676155,0.731441993192541,0.242019736052571,1.10564065676155,0.837446859474139,25.3537782050355,7,-0.434232488067073,"lm","no","900 Linyphiidae_species",NA,"OF001","macroinvertebrates","abundance","log1p","Arthropoda","Arachnida","Araneae","Linyphiidae",NA,"Arthropoda","Arachnida","Araneae","Linyphiidae",NA
"68","900","Orchestia_gammarellus",2017,2023,0.081736176265263,0.0979452230946916,0.442027924205849,14.3084087154198,7,-0.0532958252163784,"lm",0.432507191030414,0.573566825972733,0.492768468340639,0.164747462390435,0.573566825972733,0.788199355340048,16.1654973832904,7,-0.29001232946047,"lm","no","900 Orchestia_gammarellus",NA,"OF001","macroinvertebrates","abundance","log1p","Arthropoda","Malacostraca","Amphipoda","Talitridae","Orchestia","Arthropoda","Malacostraca","Amphipoda","Talitridae","Orchestia"
"69","900","Peringia_ulvae",2017,2023,0.251988203557638,0.171619710095113,0.20195656709446,22.1606260501241,7,0.161529578716152,"lm",1.33339623987124,0.87694131492709,0.203021553993398,1.02340666684128,0.87694131492709,0.308029532160004,22.1094160855687,7,0.218126579348467,"lm","no","900 Peringia_ulvae",NA,"OF001","macroinvertebrates","abundance","log1p","Mollusca","Gastropoda",NA,"Hydrbiidae","Peringia","Mollusca","Gastropoda",NA,"Hydrbiidae","Peringia"
"70","900","Saldula_species",2017,2023,-0.112592348953304,0.13193812352795,0.432423457524467,18.4793541954347,7,-0.0474413418788309,"lm",-0.595782709717962,0.56725349818364,0.352847820435897,1.07236535602564,0.56725349818364,0.13168184863717,16.0105431113779,7,0.308510739745075,"lm","no","900 Saldula_species",NA,"OF001","macroinvertebrates","abundance","log1p","Arthropoda","Insecta","Hemiptera","Saldidae","Saldula","Arthropoda","Insecta","Hemiptera","Saldidae","Saldula"
"71","1000","Peringia_ulvae",2017,2023,0.0691787181778082,0.222982098662777,0.768890894863782,25.8259723785547,7,-0.177336057239482,"lm",0.366059368633647,0.692522612866715,0.625060733158629,2.24557164393362,0.692522612866715,0.0315961961360193,18.8040275243928,7,0.594425786890131,"lm","positive accelerating","1000 Peringia_ulvae",NA,"OF001","macroinvertebrates","abundance","log1p","Mollusca","Gastropoda",NA,"Hydrbiidae","Peringia","Mollusca","Gastropoda",NA,"Hydrbiidae","Peringia"
"72","1050","Peringia_ulvae",2017,2023,0.543629543566768,0.237765995829268,0.0709674135326263,26.7247091828094,7,0.413355049837548,"lm",2.87661715525037,0.922249525836344,0.0355564706344067,2.12424030574463,0.922249525836344,0.0826363050516131,22.8146765563104,7,0.684779322193343,"lm","positive accelerating","1050 Peringia_ulvae",NA,"OF001","macroinvertebrates","abundance","log1p","Mollusca","Gastropoda",NA,"Hydrbiidae","Peringia","Mollusca","Gastropoda",NA,"Hydrbiidae","Peringia"
"73","1100","Littorina_littorea",2017,2023,0.0109877207933364,0.0610781500639379,0.864297676603553,7.69685017307664,7,-0.192282923589705,"lm",0.0581415533893292,0.20021125078629,0.785943000472242,0.601612398780751,0.200211250786289,0.0397499835137692,1.43047792606875,7,0.542462704423102,"lm","positive accelerating","1100 Littorina_littorea",NA,"OF001","macroinvertebrates","abundance","log1p","Mollusca","Gastropoda","Littorinimorpha","Littorinidae","Littorina","Mollusca","Gastropoda","Littorinimorpha","Littorinidae","Littorina"
"74","1100","Peringia_ulvae",2017,2023,0.349577692407548,0.269279662330485,0.250873123767969,28.4671981445707,7,0.102510100403896,"lm",1.84979127601224,1.28202361317829,0.222531297470023,1.89136906427186,1.28202361317829,0.214161058657682,27.425985832143,7,0.273465103263208,"lm","no","1100 Peringia_ulvae",NA,"OF001","macroinvertebrates","abundance","log1p","Mollusca","Gastropoda",NA,"Hydrbiidae","Peringia","Mollusca","Gastropoda",NA,"Hydrbiidae","Peringia"
