"","StationID","species","min.year","max.year","b.linear","SE.b.linear","pval.lin","AIC.linear","nobs.linear","r2.lin","best_linear","b.poly","SE.b.poly","pval.b.poly","c.poly","SE.c.poly","pval.c.poly","AIC.poly","nobs.poly","r2.poly","best_poly","vote","UCI","MOSout","UDI","organism.group","measure","transformation","Phylum","Class","Order","Family","Genus"
"1","170","Linyphiidae_species",2017,2023,0.0862759212846587,0.0771806940413889,0.314446771449983,10.9727823540048,7,0.0399345051986971,"lm",0.456529263704456,0.352916041049643,0.26545036511298,0.579449226817166,0.352916041049643,0.175957271958288,9.36647762785432,7,0.283084008011181,"lm","no","170 Linyphiidae_species",NA,"OF001","macroinvertebrates","abundance","log1p","Arthropoda","Arachnida","Araneae","Linyphiidae",NA
"2","170","Philoscia_muscorum",2017,2023,-0.282162587649727,0.227781464315176,0.270420735211511,26.1241049864853,7,0.0817942373781648,"lm",-1.49306407241545,1.33385939587252,0.325662032833408,0.383525509127023,1.33385939587252,0.787987387077408,27.9809005309196,7,-0.12451519023346,"lm","no","170 Philoscia_muscorum",NA,"OF001","macroinvertebrates","abundance","log1p","Arthropoda","Malacostraca","Isopoda","Philosciidae","Philoscia"
"3","170","Porcellio_scaber",2017,2023,0.0698116460740259,0.201214290208074,0.742753133243059,24.3878779223174,7,-0.1717890605096,"lm",0.369408508255438,1.142025170843,0.762546043141558,0.67180407738949,1.142025170843,0.58797013925869,25.8070730774477,7,-0.348109341501698,"lm","no","170 Porcellio_scaber",NA,"OF001","macroinvertebrates","abundance","log1p","Arthropoda","Malacostraca","Isopoda","Porcellionidae","Porcellio"
"4","170","Staphylinidae_species",2017,2023,-0.0570429776702026,0.0331856829257628,0.146268691404304,-0.84364888568518,7,0.245722143723787,"lm",-0.301843065915949,0.148607026906838,0.11206603083296,0.256601526477497,0.148607026906838,0.159294056078699,-2.74246909658896,7,0.459805075756181,"lm","no","170 Staphylinidae_species",NA,"OF001","macroinvertebrates","abundance","log1p","Arthropoda","Insecta","Coleoptera","Staphylinidae",NA
"5","185","Linyphiidae_species",2017,2023,-0.0171669505787498,0.0800509033572172,0.838667542060457,11.4839696140717,7,-0.189063237351135,"lm",-0.0908389640015095,0.412514721152233,0.836491644831673,0.465260160871178,0.412514721152233,0.322448402688231,11.5510615424837,7,-0.12769940024943,"lm","no","185 Linyphiidae_species",NA,"OF001","macroinvertebrates","abundance","log1p","Arthropoda","Arachnida","Araneae","Linyphiidae",NA
"6","185","Philoscia_muscorum",2017,2023,-0.0406940815424219,0.0823956534256193,0.64231547165053,11.8881490756853,7,-0.14418141995968,"lm",-0.215332839186969,0.483479586246995,0.679085741708154,-0.124322472669963,0.483479586246995,0.809755517277306,13.7733823485058,7,-0.406969033266063,"lm","no","185 Philoscia_muscorum",NA,"OF001","macroinvertebrates","abundance","log1p","Arthropoda","Malacostraca","Isopoda","Philosciidae","Philoscia"
"7","185","Porcellio_scaber",2017,2023,0.0711951463745459,0.148272491489387,0.651381020341261,20.1134158286896,7,-0.147105215279682,"lm",0.376729303723629,0.874047636461153,0.688667434159761,0.148409431416362,0.874047636461153,0.873412455897894,22.0631433373928,7,-0.423620581098341,"lm","no","185 Porcellio_scaber",NA,"OF001","macroinvertebrates","abundance","log1p","Arthropoda","Malacostraca","Isopoda","Porcellionidae","Porcellio"
"8","185","Staphylinidae_species",2017,2023,-0.0066854459652955,0.0551332407763549,0.908207717403347,6.26323088589475,7,-0.196481401840821,"lm",-0.0353760548555165,0.325452506563864,0.918676508758784,-0.04332501905106,0.325452506563864,0.900525108042807,8.23228662917142,7,-0.489004874923129,"lm","no","185 Staphylinidae_species",NA,"OF001","macroinvertebrates","abundance","log1p","Arthropoda","Insecta","Coleoptera","Staphylinidae",NA
"9","200","Linyphiidae_species",2017,2023,0.186012147901055,0.0765258693519156,0.0593287785628083,10.8534953058393,7,0.449962545241545,"lm",0.984283768366332,0.431986028439947,0.0849262036671032,-0.270964020010748,0.431986028439947,0.564519130351875,12.1967604896243,7,0.374024854070682,"lm","positive linear","200 Linyphiidae_species",NA,"OF001","macroinvertebrates","abundance","log1p","Arthropoda","Arachnida","Araneae","Linyphiidae",NA
"10","200","Porcellio_scaber",2017,2023,0.0335573992310899,0.096724987935308,0.742764115508972,14.1328963359605,7,-0.171791527457757,"lm",0.177569066023075,0.57093502399448,0.771323481016533,0.0770328128655119,0.57093502399448,0.899188991186318,16.1011107811368,7,-0.458103407824023,"lm","no","200 Porcellio_scaber",NA,"OF001","macroinvertebrates","abundance","log1p","Arthropoda","Malacostraca","Isopoda","Porcellionidae","Porcellio"
"11","207","Linyphiidae_species",2017,2023,0.167218972397293,0.0389635232875318,0.00777664698363825,1.40345418800654,7,0.743792486425235,"lm",0.884839630910026,0.227955359004379,0.0178165291682586,0.0684636968171918,0.227955359004379,0.778881534331092,3.24735246678185,7,0.686803427225292,"lm","positive linear","207 Linyphiidae_species",NA,"OF001","macroinvertebrates","abundance","log1p","Arthropoda","Arachnida","Araneae","Linyphiidae",NA
"12","207","Porcellio_scaber",2017,2023,0.160707488226103,0.0940725884157883,0.148274995995347,13.7436252943363,7,0.242271951922825,"lm",0.850384095344102,0.535955999141351,0.187775914581125,-0.299926545528557,0.535955999141351,0.60559818924372,15.2159839752247,7,0.121609930343261,"lm","no","207 Porcellio_scaber",NA,"OF001","macroinvertebrates","abundance","log1p","Arthropoda","Malacostraca","Isopoda","Porcellionidae","Porcellio"
"13","220","Linyphiidae_species",2017,2023,0.0778695609638621,0.0454871611661837,0.147594748703739,3.57071306953205,7,0.243437612507472,"lm",0.412046986024351,0.263105830966155,0.192387852237326,0.113016561532248,0.263105830966155,0.689651338101658,5.25504394843687,7,0.0959967450356892,"lm","no","220 Linyphiidae_species",NA,"OF001","macroinvertebrates","abundance","log1p","Arthropoda","Arachnida","Araneae","Linyphiidae",NA
"14","220","Myrmica_rubra",2017,2023,0.532636833466373,0.0914473326681582,0.00210753223080306,13.3473763762706,7,0.845857557469084,"lm",2.81844920092986,0.534003936402346,0.00617869937247946,-0.173566226334663,0.534003936402346,0.761449474220899,15.1648999901895,7,0.812279787567933,"lm","positive linear","220 Myrmica_rubra",NA,"OF001","macroinvertebrates","abundance","log1p","Arthropoda","Insecta","Hymenoptera","Formicidae","Myrmica"
"15","220","Orchestia_gammarellus",2017,2023,0.0992769427105446,0.182597166467074,0.610006845795409,23.0286457786903,7,-0.133015463912611,"lm",0.525324202669701,1.07958348097354,0.652001112138129,0.0764170052331048,1.07958348097354,0.94696750254803,25.0198831630755,7,-0.414497549974752,"lm","no","220 Orchestia_gammarellus",NA,"OF001","macroinvertebrates","abundance","log1p","Arthropoda","Malacostraca","Amphipoda","Talitridae","Orchestia"
"16","220","Pardosa_purbeckensis",2017,2023,0.12438719181081,0.0723076734950135,0.146015204682356,10.0597150807731,7,0.246160704813807,"lm",0.658195151626184,0.354419475862801,0.136858006588621,-0.479085891039511,0.354419475862801,0.247838604069519,9.42599144718733,7,0.353174516111459,"lm","no","220 Pardosa_purbeckensis",NA,"OF001","macroinvertebrates","abundance","log1p","Arthropoda","Arachnida","Araneae","Lycosidae","Pardosa"
"17","220","Philoscia_muscorum",2017,2023,-0.417758402843533,0.1391354144846,0.0300118532267389,19.2229587675604,7,0.571893151035585,"lm",-2.21056968406295,0.818271697723076,0.0540097477658532,-0.178713776061017,0.818271697723076,0.837804709543631,21.1399770671972,7,0.471172741935726,"lm","negative linear","220 Philoscia_muscorum",NA,"OF001","macroinvertebrates","abundance","log1p","Arthropoda","Malacostraca","Isopoda","Philosciidae","Philoscia"
"18","220","Porcellio_scaber",2017,2023,0.162299074346614,0.0887999188167159,0.127144294948995,12.9360917747947,7,0.280615664085185,"lm",0.858805977474271,0.509172410138711,0.166943500309798,-0.258714917377773,0.509172410138711,0.638116234709311,14.4982685979447,7,0.155290196637809,"lm","no","220 Porcellio_scaber",NA,"OF001","macroinvertebrates","abundance","log1p","Arthropoda","Malacostraca","Isopoda","Porcellionidae","Porcellio"
"19","240","Linyphiidae_species",2017,2023,0.0638615983475606,0.0678499004726566,0.389807176742901,9.16886234568632,7,-0.019386569614376,"lm",0.337923815109482,0.394618250790387,0.440083384584568,0.147006815329874,0.394618250790387,0.728397331260026,10.9301188580053,7,-0.231506704614954,"lm","no","240 Linyphiidae_species",NA,"OF001","macroinvertebrates","abundance","log1p","Arthropoda","Arachnida","Araneae","Linyphiidae",NA
"20","240","Myrmica_rubra",2017,2023,0.455341548595317,0.246925381911681,0.124498297226868,27.253898182486,7,0.285757008545976,"lm",2.40944099835647,1.38757551220131,0.157492157373,-0.913584689160665,1.38757551220131,0.546246699646449,28.5336407864375,7,0.194492215945701,"lm","no","240 Myrmica_rubra",NA,"OF001","macroinvertebrates","abundance","log1p","Arthropoda","Insecta","Hymenoptera","Formicidae","Myrmica"
"21","240","Orchestia_gammarellus",2017,2023,0.0733692447846503,0.192888495301462,0.719292893871171,23.7962633575117,7,-0.166252770031129,"lm",0.388233551161484,1.10665130455585,0.743421582573307,-0.556891001230866,1.10665130455585,0.641255441783042,25.3665695276565,7,-0.371019422045535,"lm","no","240 Orchestia_gammarellus",NA,"OF001","macroinvertebrates","abundance","log1p","Arthropoda","Malacostraca","Amphipoda","Talitridae","Orchestia"
"22","240","Pardosa_purbeckensis",2017,2023,0.160145046905788,0.0422395185797036,0.0127407130681194,2.53367886300475,7,0.690312660541597,"lm",0.84740793562299,0.240164064039556,0.0242643360754761,-0.138092938104334,0.240164064039556,0.596089898860229,3.97776710298855,7,0.642444429603395,"lm","positive linear","240 Pardosa_purbeckensis",NA,"OF001","macroinvertebrates","abundance","log1p","Arthropoda","Arachnida","Araneae","Lycosidae","Pardosa"
"23","240","Philoscia_muscorum",2017,2023,-0.295033415372113,0.115158831253519,0.0505255591234316,16.5750639091903,7,0.481134383889786,"lm",-1.56117009105719,0.65851258691405,0.0767580304870037,-0.349374569334782,0.65851258691405,0.623818060513161,18.0990259409126,7,0.394058741370762,"lm","negative linear","240 Philoscia_muscorum",NA,"OF001","macroinvertebrates","abundance","log1p","Arthropoda","Malacostraca","Isopoda","Philosciidae","Philoscia"
"24","240","Porcellio_scaber",2017,2023,0.181430169481023,0.0973389113494403,0.12136072764631,14.221474958792,7,0.291962699778012,"lm",0.960038217542133,0.537206181289375,0.148452121687772,-0.414872254935359,0.537206181289375,0.483045052024733,15.2486026386647,7,0.229793571768021,"lm","no","240 Porcellio_scaber",NA,"OF001","macroinvertebrates","abundance","log1p","Arthropoda","Malacostraca","Isopoda","Porcellionidae","Porcellio"
"25","240","Trombidiidae_species",2017,2023,0.141013951771387,0.0716365883550414,0.106132512007395,9.92917482985945,7,0.323931883643726,"lm",0.746175695555127,0.316126811269223,0.0776317256039169,-0.564541820902464,0.316126811269223,0.148674737090841,7.82526312757398,7,0.529797108407334,"lm","no","240 Trombidiidae_species",TRUE,"OF001","macroinvertebrates","abundance","log1p","Arthropoda","Arachnida","Trombidiformes","Trombidiidae",NA
"26","250","Linyphiidae_species",2017,2023,0.124951333535501,0.0696634800800486,0.132840594978611,9.53815857881244,7,0.26981992568295,"lm",0.661180309041658,0.412131597888968,0.183916553940313,0.00320125705763896,0.412131597888968,0.994174402965806,11.5380529933693,7,0.0872886742117731,"lm","no","250 Linyphiidae_species",NA,"OF001","macroinvertebrates","abundance","log1p","Arthropoda","Arachnida","Araneae","Linyphiidae",NA
"27","250","Myosotella_myosotis",2017,2023,0.426212461142633,0.156739179467229,0.0418124922475647,20.8908555266483,7,0.515906559610369,"lm",2.25530435572047,0.844336660169847,0.0557423609645648,-0.766672205300695,0.844336660169847,0.415227709493425,21.5789732648345,7,0.498296279943026,"lm","positive linear","250 Myosotella_myosotis",NA,"OF001","macroinvertebrates","abundance","log1p","Mollusca","Gastropoda",NA,"Ellobiidae","Myosotella"
"28","250","Orchestia_gammarellus",2017,2023,0.208190441761025,0.101897631295042,0.096482892902966,14.862253197991,7,0.346005822418085,"lm",1.10164026848065,0.528937022255899,0.105694344874228,0.578394608242426,0.528937022255899,0.335608695319105,15.0314262825812,7,0.370645118104988,"lm","positive linear","250 Orchestia_gammarellus",NA,"OF001","macroinvertebrates","abundance","log1p","Arthropoda","Malacostraca","Amphipoda","Talitridae","Orchestia"
"29","250","Philoscia_muscorum",2017,2023,-0.402766078222301,0.0938682895958648,0.00778346588209953,13.713188226723,7,0.74370585245408,"lm",-2.1312377590179,0.549900806778211,0.0179068900270935,-0.154958774034731,0.549900806778211,0.792079456922888,15.5755857926524,7,0.685868446156877,"lm","negative linear","250 Philoscia_muscorum",NA,"OF001","macroinvertebrates","abundance","log1p","Arthropoda","Malacostraca","Isopoda","Philosciidae","Philoscia"
"30","260","Linyphiidae_species",2017,2023,-0.10666272906373,0.112274071242255,0.395897773765768,13.2520214835588,6,-0.0198794989777735,"lm",-0.515229930546544,0.557248001089232,0.423370405125158,-0.494908330927695,0.557248001089232,0.439891628838461,13.8514405892405,6,-0.0767383286390351,"lm","no","260 Linyphiidae_species",NA,"OF001","macroinvertebrates","abundance","log1p","Arthropoda","Arachnida","Araneae","Linyphiidae",NA
"31","260","Myosotella_myosotis",2017,2023,0.129642656328811,0.16795411426791,0.48324866388053,18.0849958751761,6,-0.0879453045888843,"lm",0.626233525079027,0.784241883335229,0.482937999630738,-0.887521957600756,0.784241883335229,0.340047150546227,17.9519259364557,6,-0.0165975252125408,"lm","no","260 Myosotella_myosotis",NA,"OF001","macroinvertebrates","abundance","log1p","Mollusca","Gastropoda",NA,"Ellobiidae","Myosotella"
"32","260","Orchestia_gammarellus",2017,2023,-0.19371412525825,0.172376260505437,0.323984797053071,18.3968619062717,6,0.0499527686403286,"lm",-0.935728123392054,0.961419468411413,0.402200082705161,-0.0168770442622613,0.961419468411413,0.987096627633752,20.3962456311353,6,-0.266599539497439,"lm","no","260 Orchestia_gammarellus",NA,"OF001","macroinvertebrates","abundance","log1p","Arthropoda","Malacostraca","Amphipoda","Talitridae","Orchestia"
"33","260","Philoscia_muscorum",2017,2023,-0.331540005157773,0.144898665814287,0.0840344799295702,16.3131218221491,6,0.458600154507003,"lm",-1.6014903737251,0.80443900258058,0.140572460818019,0.135000690708375,0.80443900258058,0.877400506689342,18.2570576865839,6,0.284847260432002,"lm","negative linear","260 Philoscia_muscorum",NA,"OF001","macroinvertebrates","abundance","log1p","Arthropoda","Malacostraca","Isopoda","Philosciidae","Philoscia"
"34","270","Isotoma_riparia",2017,2023,0.173645735706196,0.119054376222729,0.204497627419672,17.0408161190933,7,0.158171564803461,"lm",0.918846865810817,0.702526485530587,0.261002146396398,0.100887948740828,0.702526485530587,0.892754769088091,19.004818476049,7,-0.0468880343790641,"lm","no","270 Isotoma_riparia",NA,"OF001","macroinvertebrates","abundance","log1p","Arthropoda","Collembola",NA,"Isotomidae","Isotoma"
"35","270","Linyphiidae_species",2017,2023,-0.00155771525873296,0.1201334671234,0.990155961295648,17.167138384425,7,-0.199959649886196,"lm",-0.00824265437611407,0.705359918605555,0.991235942457036,-0.174231254747687,0.705359918605555,0.817059934470587,19.0611697789516,7,-0.477413775526505,"lm","no","270 Linyphiidae_species",NA,"OF001","macroinvertebrates","abundance","log1p","Arthropoda","Arachnida","Araneae","Linyphiidae",NA
"36","270","Myosotella_myosotis",2017,2023,0.121976234878544,0.251933942116997,0.648734304106349,27.5350283356769,7,-0.14626088015521,"lm",0.645437566697102,1.41003112341461,0.670895623722215,-0.965996113186545,1.41003112341461,0.530926311716583,28.7583938341797,7,-0.282358552954061,"lm","no","270 Myosotella_myosotis",NA,"OF001","macroinvertebrates","abundance","log1p","Mollusca","Gastropoda",NA,"Ellobiidae","Myosotella"
