"","StationID","species","min.year","max.year","b.linear","SE.b.linear","pval.lin","AIC.linear","nobs.linear","r2.lin","best_linear","b.poly","SE.b.poly","pval.b.poly","c.poly","SE.c.poly","pval.c.poly","AIC.poly","nobs.poly","r2.poly","best_poly","vote","UCI","MOSout","UDI","organism.group","measure","transformation","Phylum","Class","Order","Family","Genus"
"37","270","Myrmica_rubra",2017,2023,0.315070740420395,0.110189007300591,0.0354327530852477,15.9574514267113,7,0.544625763146412,"lm",1.66719764909068,0.557983027923087,0.0404218834630555,0.674126240686774,0.557983027923087,0.293530878977366,15.7798546877116,7,0.582961775798619,"lm","positive linear","270 Myrmica_rubra",NA,"OF001","macroinvertebrates","abundance","log1p","Arthropoda","Insecta","Hymenoptera","Formicidae","Myrmica"
"38","270","Orchestia_gammarellus",2017,2023,0.0146051300489038,0.0447936859029351,0.757588301173148,3.35563213149081,7,-0.175016616190802,"lm",0.0772830839503362,0.264916270024841,0.784999676721277,-0.0135602747880973,0.264916270024841,0.961630675108745,5.35104843801702,7,-0.467809314346502,"lm","no","270 Orchestia_gammarellus",NA,"OF001","macroinvertebrates","abundance","log1p","Arthropoda","Malacostraca","Amphipoda","Talitridae","Orchestia"
"39","270","Philoscia_muscorum",2017,2023,-0.223101187347096,0.201811132162489,0.319279650390494,24.4293432642318,7,0.035698301538957,"lm",-1.18054051784696,0.88981545580357,0.255272230375139,1.59210440848264,0.88981545580357,0.148079498725413,22.3134522783098,7,0.330478461518261,"lm","no","270 Philoscia_muscorum",NA,"OF001","macroinvertebrates","abundance","log1p","Arthropoda","Malacostraca","Isopoda","Philosciidae","Philoscia"
"40","280","Linyphiidae_species",2017,2023,0.0848596661362517,0.104587600455072,0.454026585832877,15.2270415035272,7,-0.0603839404092621,"lm",0.449035145872984,0.60480389727223,0.499048645004049,0.261243654526182,0.60480389727223,0.688044381487854,16.9079148060264,7,-0.266408667259758,"lm","no","280 Linyphiidae_species",NA,"OF001","macroinvertebrates","abundance","log1p","Arthropoda","Arachnida","Araneae","Linyphiidae",NA
"41","280","Myosotella_myosotis",2017,2023,0.0914137634395955,0.225526588920377,0.701992690763924,25.9848243552497,7,-0.161823353822586,"lm",0.483716168939353,1.30051223947909,0.72880122587781,-0.596142250866809,1.30051223947909,0.670471034557584,27.6264439904877,7,-0.379797824065986,"lm","no","280 Myosotella_myosotis",NA,"OF001","macroinvertebrates","abundance","log1p","Mollusca","Gastropoda",NA,"Ellobiidae","Myosotella"
"42","280","Orchestia_gammarellus",2017,2023,0.0594726680540061,0.0862435594308022,0.52114333325426,12.5271467919943,7,-0.0957835507811728,"lm",0.314699778952772,0.503465528720061,0.565816056056212,0.165538701286734,0.503465528720061,0.758802005101089,14.3404684945428,7,-0.333683818742254,"lm","no","280 Orchestia_gammarellus",NA,"OF001","macroinvertebrates","abundance","log1p","Arthropoda","Malacostraca","Amphipoda","Talitridae","Orchestia"
"43","280","Trombidiidae_species",2017,2023,0.114397409567845,0.104405714738884,0.32315845035764,15.2026732535939,7,0.0323454524258534,"lm",0.605334192693113,0.499957789408725,0.292628562691158,-0.725428351429156,0.499957789408725,0.220407579676285,14.2425864750312,7,0.20753434857532,"lm","no","280 Trombidiidae_species",NA,"OF001","macroinvertebrates","abundance","log1p","Arthropoda","Arachnida","Trombidiformes","Trombidiidae",NA
"44","290","Linyphiidae_species",2017,2023,0.239706945080778,0.0479602747949529,0.00411164323211347,4.31191431136789,7,0.79986867980191,"lm",1.2684099284375,0.218215593093229,0.00435991316052992,-0.362703920437703,0.218215593093229,0.171820522868897,2.63602450884948,7,0.852032864934164,"lm","positive linear","290 Linyphiidae_species",FALSE,"OF001","macroinvertebrates","abundance","log1p","Arthropoda","Arachnida","Araneae","Linyphiidae",NA
"45","290","Myosotella_myosotis",2017,2023,0.0547654676402977,0.253021444725513,0.83719393739616,27.5953309305423,7,-0.188860649058455,"lm",0.289791615620817,1.37515900054836,0.84339551734841,-1.18259464804347,1.37515900054836,0.438294828190001,28.4078000060553,7,-0.254192183827177,"lm","no","290 Myosotella_myosotis",NA,"OF001","macroinvertebrates","abundance","log1p","Mollusca","Gastropoda",NA,"Ellobiidae","Myosotella"
"46","290","Orchestia_gammarellus",2017,2023,-0.000675060144531437,0.14511381412054,0.996468203398171,19.8119485069556,7,-0.199994806300912,"lm",-0.00357208252490047,0.855698668536657,0.996869164033981,-0.138714892725129,0.855698668536657,0.87908068079092,21.7661111235825,7,-0.490203342900879,"lm","no","290 Orchestia_gammarellus",NA,"OF001","macroinvertebrates","abundance","log1p","Arthropoda","Malacostraca","Amphipoda","Talitridae","Orchestia"
"47","300","Linyphiidae_species",2017,2023,0.291538799127975,0.0972019932140434,0.0301231618239639,14.2017685200226,7,0.571301603744869,"lm",1.54267832003806,0.428042052534207,0.0226765740502635,-0.76803115361242,0.428042052534207,0.14721363585097,12.0683552643251,7,0.703095785701548,"lm","positive linear","300 Linyphiidae_species",TRUE,"OF001","macroinvertebrates","abundance","log1p","Arthropoda","Arachnida","Araneae","Linyphiidae",NA
"48","300","Myosotella_myosotis",2017,2023,0.0874854091594337,0.27868680067801,0.766256389548564,28.9479314966028,7,-0.176806121944346,"lm",0.462929271965765,1.45923262209636,0.766929208893789,-1.53487693986846,1.45923262209636,0.352218081697072,29.2385786966718,7,-0.152293595109227,"lm","no","300 Myosotella_myosotis",NA,"OF001","macroinvertebrates","abundance","log1p","Mollusca","Gastropoda",NA,"Ellobiidae","Myosotella"
"49","300","Orchestia_gammarellus",2017,2023,-0.0229987561324263,0.141263512496548,0.870670020631315,70.4749162080736,7,NA,"negative binomial",0.314546184902291,0.84147918147952,0.727521333490635,-0.783041849804294,0.84147918147952,0.404759975372134,21.5315128732682,7,-0.198643523352218,"lm","no","300 Orchestia_gammarellus",NA,"OF001","macroinvertebrates","abundance","log1p","Arthropoda","Malacostraca","Amphipoda","Talitridae","Orchestia"
"50","350","Linyphiidae_species",2017,2023,0.122312229493319,0.0862739472033681,0.215469349838805,12.5320787995177,7,0.144071053942849,"lm",0.647215483082402,0.452878897358156,0.226179748662551,-0.470797167108599,0.452878897358156,0.35724880076413,12.8580016134629,7,0.157665643546167,"lm","no","350 Linyphiidae_species",NA,"OF001","macroinvertebrates","abundance","log1p","Arthropoda","Arachnida","Araneae","Linyphiidae",NA
"51","350","Myosotella_myosotis",2017,2023,0.150941179262949,0.0842965403853516,0.133362345614912,12.2074630218372,7,0.268849036248829,"lm",0.798705645857212,0.486205009026691,0.175782645017177,0.221913716837831,0.486205009026691,0.671771913563047,13.8520801427675,7,0.131302881897326,"lm","no","350 Myosotella_myosotis",NA,"OF001","macroinvertebrates","abundance","log1p","Mollusca","Gastropoda",NA,"Ellobiidae","Myosotella"
"52","350","Orchestia_gammarellus",2017,2023,0.016042000946199,0.116533849633883,0.895881318237296,16.7412364723955,7,-0.195469133652002,"lm",0.0848862900710355,0.631675535140045,0.899590339577587,-0.552415974326443,0.631675535140045,0.43119871289192,17.5165172032592,7,-0.254481505927018,"lm","no","350 Orchestia_gammarellus",NA,"OF001","macroinvertebrates","abundance","log1p","Arthropoda","Malacostraca","Amphipoda","Talitridae","Orchestia"
"53","350","Saldula_species",2017,2023,-0.0413294353977272,0.0790759290776683,0.623537893440138,11.3124107322244,7,-0.137835857141666,"lm",-0.218694815778132,0.467817255230724,0.664488276024308,0.00290192402770306,0.467817255230724,0.995347701373941,13.3123433949455,7,-0.4222811395696,"lm","no","350 Saldula_species",NA,"OF001","macroinvertebrates","abundance","log1p","Arthropoda","Insecta","Hemiptera","Saldidae","Saldula"
"54","400","Linyphiidae_species",2017,2023,0.116029389329895,0.0522189102825231,0.0769364781586604,5.50291720727926,7,0.396207968804078,"lm",0.613969817883016,0.24671130548302,0.0675844398703718,-0.371871173581167,0.24671130548302,0.206210608208409,4.35431893421199,7,0.518660126907237,"lm","positive linear","400 Linyphiidae_species",NA,"OF001","macroinvertebrates","abundance","log1p","Arthropoda","Arachnida","Araneae","Linyphiidae",NA
"55","400","Myosotella_myosotis",2017,2023,0.0722453996497118,0.14562351894661,0.640852386662296,19.861036629215,7,-0.143701102732153,"lm",0.382286721683128,0.861300902422666,0.680105140677155,-0.0388885561304587,0.861300902422666,0.966151159984892,21.85746997312,7,-0.428898137439,"lm","no","400 Myosotella_myosotis",NA,"OF001","macroinvertebrates","abundance","log1p","Mollusca","Gastropoda",NA,"Ellobiidae","Myosotella"
"56","400","Orchestia_gammarellus",2017,2023,0.0074302708466591,0.184448823016026,0.969426040252946,23.169900075657,7,-0.199610661074917,"lm",0.0393172976683205,1.09116017507889,0.972982885116702,-0.0216668633042911,1.09116017507889,0.985108682353391,25.169210103258,7,-0.499365530369545,"lm","no","400 Orchestia_gammarellus",NA,"OF001","macroinvertebrates","abundance","log1p","Arthropoda","Malacostraca","Amphipoda","Talitridae","Orchestia"
"57","400","Peringia_ulvae",2017,2023,0.170981847956532,0.069686618630119,0.0576817724749421,9.54280787159139,7,0.455538635034218,"lm",0.904750896798322,0.411369923898268,0.0927187198186728,-0.0545033678000214,0.411369923898268,0.900992477299521,11.5121551932354,7,0.322396992320944,"lm","positive linear","400 Peringia_ulvae",NA,"OF001","macroinvertebrates","abundance","log1p","Mollusca","Gastropoda",NA,"Hydrbiidae","Peringia"
"58","400","Saldula_species",2017,2023,0.0160724828386841,0.0593852642805452,0.797478940234836,7.30333714709699,7,-0.182673792030737,"lm",0.0850475850850351,0.272077355914985,0.770213494109792,0.444545830603466,0.272077355914985,0.177619301706613,5.724464960096,7,0.113386476330559,"lm","no","400 Saldula_species",NA,"OF001","macroinvertebrates","abundance","log1p","Arthropoda","Insecta","Hemiptera","Saldidae","Saldula"
"59","500","Linyphiidae_species",2017,2023,-0.0727529936689816,0.0624131103111326,0.296325495616152,7.99954643625365,7,0.0564232091195218,"lm",-0.384972656767171,0.347397855599119,0.329936093887686,0.250228709623519,0.347397855599119,0.511188827724121,9.14584457860139,7,-0.0440512882950648,"lm","no","500 Linyphiidae_species",NA,"OF001","macroinvertebrates","abundance","log1p","Arthropoda","Arachnida","Araneae","Linyphiidae",NA
"60","500","Orchestia_gammarellus",2017,2023,0.202327710936088,0.136800145758236,0.19920149561804,18.9859864634021,7,0.165211280535094,"lm",1.07061761294776,0.782162519801427,0.24289748720828,-0.415796048078532,0.782162519801427,0.623155838544533,20.5081306705651,7,0.0253707909029834,"lm","no","500 Orchestia_gammarellus",NA,"OF001","macroinvertebrates","abundance","log1p","Arthropoda","Malacostraca","Amphipoda","Talitridae","Orchestia"
"61","500","Peringia_ulvae",2017,2023,0.145258191917484,0.306309837316605,0.655329663769889,30.2710512930078,7,-0.148350759865322,"lm",0.76863410341728,1.76304307300543,0.685355333761963,-0.838043430902652,1.76304307300543,0.659338600538908,31.8864076361109,7,-0.358690337511013,"lm","no","500 Peringia_ulvae",NA,"OF001","macroinvertebrates","abundance","log1p","Mollusca","Gastropoda",NA,"Hydrbiidae","Peringia"
"62","500","Saldula_species",2017,2023,-0.00403928884828241,0.0685478921458729,0.955293239430597,9.31214866341256,7,-0.199167217951693,"lm",-0.0213739075322412,0.354067352051496,0.954759251532641,-0.395448015945025,0.354067352051496,0.326605982082624,9.41207521453501,7,-0.14262908035728,"lm","no","500 Saldula_species",NA,"OF001","macroinvertebrates","abundance","log1p","Arthropoda","Insecta","Hemiptera","Saldidae","Saldula"
"63","600","Linyphiidae_species",2017,2023,-0.0242477334191464,0.200132675020108,0.908284109931026,24.3124187779693,7,-0.196487273184944,"lm",-0.128306944968135,0.92332521274385,0.896195808538108,-1.48233412952158,0.92332521274385,0.183670656422206,22.8309962621403,7,0.0904565701060913,"lm","no","600 Linyphiidae_species",NA,"OF001","macroinvertebrates","abundance","log1p","Arthropoda","Arachnida","Araneae","Linyphiidae",NA
"64","600","Peringia_ulvae",2017,2023,0.626083509268863,0.235443476751645,0.0449288358103018,26.5872836659648,7,0.502947883840894,"lm",3.31292253096814,1.33933246755148,0.0686836575232855,-0.765155193235212,1.33933246755148,0.598366904187585,28.0382275874749,7,0.425556439858834,"lm","positive linear","600 Peringia_ulvae",NA,"OF001","macroinvertebrates","abundance","log1p","Mollusca","Gastropoda",NA,"Hydrbiidae","Peringia"
"65","750","Linyphiidae_species",2018,2023,-0.0490330833446873,0.1759404441307,0.794296055225035,16.9163603134176,6,-0.226190783940916,"lm",-0.205120104061279,0.706334529223619,0.7904269424818,0.818613089403058,0.70633452922362,0.330344266375659,16.6963835196503,6,-0.129300461631922,"lm","no","750 Linyphiidae_species",NA,"OF001","macroinvertebrates","abundance","log1p","Arthropoda","Arachnida","Araneae","Linyphiidae",NA
"66","750","Orchestia_gammarellus",2018,2023,-0.102732012422604,0.218300616770067,0.662441651205747,19.5050907542079,6,-0.184423434676656,"lm",-0.429758841196608,0.899026201215673,0.665303283043444,-0.954524393787599,0.899026201215673,0.366255876838419,19.591062114014,6,-0.147899100233973,"lm","no","750 Orchestia_gammarellus",NA,"OF001","macroinvertebrates","abundance","log1p","Arthropoda","Malacostraca","Amphipoda","Talitridae","Orchestia"
"67","900","Linyphiidae_species",2017,2023,-0.0769158368783571,0.188003392829863,0.699387262721835,23.4371316088756,7,-0.161130305989409,"lm",-0.407000352525068,1.10564065676155,0.731441993192541,0.242019736052571,1.10564065676155,0.837446859474139,25.3537782050355,7,-0.434232488067073,"lm","no","900 Linyphiidae_species",NA,"OF001","macroinvertebrates","abundance","log1p","Arthropoda","Arachnida","Araneae","Linyphiidae",NA
"68","900","Orchestia_gammarellus",2017,2023,0.0817361762652466,0.0979452230947015,0.442027924205979,14.3084087154203,7,-0.0532958252164564,"lm",0.432507191030414,0.573566825972733,0.492768468340639,0.164747462390435,0.573566825972733,0.788199355340048,16.1654973832904,7,-0.29001232946047,"lm","no","900 Orchestia_gammarellus",NA,"OF001","macroinvertebrates","abundance","log1p","Arthropoda","Malacostraca","Amphipoda","Talitridae","Orchestia"
"69","900","Peringia_ulvae",2017,2023,0.251988203557716,0.171619710095138,0.201956567094398,22.1606260501234,7,0.161529578716235,"lm",1.33339623987124,0.87694131492709,0.203021553993398,1.02340666684128,0.87694131492709,0.308029532160004,22.1094160855687,7,0.218126579348467,"lm","no","900 Peringia_ulvae",NA,"OF001","macroinvertebrates","abundance","log1p","Mollusca","Gastropoda",NA,"Hydrbiidae","Peringia"
"70","900","Saldula_species",2017,2023,-0.112592348953279,0.131938123527941,0.432423457524533,18.479354195435,7,-0.0474413418788715,"lm",-0.595782709717962,0.567253498183639,0.352847820435898,1.07236535602564,0.567253498183639,0.13168184863717,16.0105431113779,7,0.308510739745075,"lm","no","900 Saldula_species",NA,"OF001","macroinvertebrates","abundance","log1p","Arthropoda","Insecta","Hemiptera","Saldidae","Saldula"
"71","1000","Peringia_ulvae",2017,2023,0.0691787181778082,0.222982098662777,0.768890894863782,25.8259723785547,7,-0.177336057239482,"lm",0.366059368633647,0.692522612866715,0.625060733158629,2.24557164393362,0.692522612866715,0.0315961961360193,18.8040275243928,7,0.594425786890131,"lm","positive accelerating","1000 Peringia_ulvae",NA,"OF001","macroinvertebrates","abundance","log1p","Mollusca","Gastropoda",NA,"Hydrbiidae","Peringia"
"72","1050","Peringia_ulvae",2017,2023,0.543629543566768,0.237765995829268,0.0709674135326263,26.7247091828094,7,0.413355049837548,"lm",2.87661715525037,0.922249525836344,0.0355564706344067,2.12424030574463,0.922249525836344,0.0826363050516131,22.8146765563104,7,0.684779322193343,"lm","positive accelerating","1050 Peringia_ulvae",NA,"OF001","macroinvertebrates","abundance","log1p","Mollusca","Gastropoda",NA,"Hydrbiidae","Peringia"
"73","1100","Littorina_littorea",2017,2023,0.0109877207933364,0.0610781500639379,0.864297676603553,7.69685017307664,7,-0.192282923589705,"lm",0.0581415533893292,0.20021125078629,0.785943000472242,0.601612398780751,0.200211250786289,0.0397499835137692,1.43047792606875,7,0.542462704423102,"lm","positive accelerating","1100 Littorina_littorea",NA,"OF001","macroinvertebrates","abundance","log1p","Mollusca","Gastropoda","Littorinimorpha","Littorinidae","Littorina"
"74","1100","Peringia_ulvae",2017,2023,0.349577692407563,0.269279662330504,0.250873123767982,28.4671981445709,7,0.102510100403881,"lm",1.84979127601224,1.28202361317829,0.222531297470023,1.89136906427186,1.28202361317829,0.214161058657681,27.425985832143,7,0.273465103263208,"lm","no","1100 Peringia_ulvae",NA,"OF001","macroinvertebrates","abundance","log1p","Mollusca","Gastropoda",NA,"Hydrbiidae","Peringia"
